ano,sigla_uf,estado,qtd_armas,regiao
2011,AC,Acre,174,NORTE
2011,AL,Alagoas,254,NORDESTE
2011,AM,Amazonas,241,NORTE
2011,AP,Amapa,36,NORTE
2011,BA,Bahia,2307,NORDESTE
2011,CE,Ceara,668,NORDESTE
2011,DF,Distrito Federal,524,CENTRO-OESTE
2011,ES,Espirito Santo,358,SUDESTE
2011,GO,Goias,569,CENTRO-OESTE
2011,MA,Maranhao,192,NORDESTE
2011,MG,Minas Gerais,3111,SUDESTE
2011,MS,Mato Grosso do Sul,457,CENTRO-OESTE
2011,MT,Mato Grosso,458,CENTRO-OESTE
2011,PA,Para,425,NORTE
2011,PB,Paraiba,424,NORDESTE
2011,PE,Pernambuco,2246,NORDESTE
2011,PI,Piaui,151,NORDESTE
2011,PR,Parana,1589,SUL
2011,RJ,Rio de Janeiro,3975,SUDESTE
2011,RN,Rio Grande do Norte,322,NORDESTE
2011,RO,Rondonia,87,NORTE
2011,RR,Roraima,37,NORTE
2011,RS,Rio Grande do Sul,4690,SUL
2011,SC,Santa Catarina,899,SUL
2011,SE,Sergipe,278,NORDESTE
2011,SP,Sao Paulo,10230,SUDESTE
2011,TO,Tocantins,47,NORTE
2012,AC,Acre,243,NORTE
2012,AL,Alagoas,272,NORDESTE
2012,AM,Amazonas,116,NORTE
2012,AP,Amapa,25,NORTE
2012,BA,Bahia,4748,NORDESTE
2012,CE,Ceara,315,NORDESTE
2012,DF,Distrito Federal,350,CENTRO-OESTE
2012,ES,Espirito Santo,280,SUDESTE
2012,GO,Goias,335,CENTRO-OESTE
2012,MA,Maranhao,248,NORDESTE
2012,MG,Minas Gerais,2761,SUDESTE
2012,MS,Mato Grosso do Sul,329,CENTRO-OESTE
2012,MT,Mato Grosso,183,CENTRO-OESTE
2012,PA,Para,154,NORTE
2012,PB,Paraiba,310,NORDESTE
2012,PE,Pernambuco,902,NORDESTE
2012,PI,Piaui,153,NORDESTE
2012,PR,Parana,988,SUL
2012,RJ,Rio de Janeiro,2251,SUDESTE
2012,RN,Rio Grande do Norte,182,NORDESTE
2012,RO,Rondonia,65,NORTE
2012,RR,Roraima,6,NORTE
2012,RS,Rio Grande do Sul,3257,SUL
2012,SC,Santa Catarina,753,SUL
2012,SE,Sergipe,165,NORDESTE
2012,SP,Sao Paulo,7872,SUDESTE
2012,TO,Tocantins,53,NORTE
2013,AC,Acre,156,NORTE
2013,AL,Alagoas,631,NORDESTE
2013,AM,Amazonas,114,NORTE
2013,AP,Amapa,19,NORTE
2013,BA,Bahia,3853,NORDESTE
2013,CE,Ceara,451,NORDESTE
2013,DF,Distrito Federal,439,CENTRO-OESTE
2013,ES,Espirito Santo,455,SUDESTE
2013,GO,Goias,238,CENTRO-OESTE
2013,MA,Maranhao,241,NORDESTE
2013,MG,Minas Gerais,3371,SUDESTE
2013,MS,Mato Grosso do Sul,342,CENTRO-OESTE
2013,MT,Mato Grosso,188,CENTRO-OESTE
2013,PA,Para,224,NORTE
2013,PB,Paraiba,321,NORDESTE
2013,PE,Pernambuco,3110,NORDESTE
2013,PI,Piaui,131,NORDESTE
2013,PR,Parana,1411,SUL
2013,RJ,Rio de Janeiro,1893,SUDESTE
2013,RN,Rio Grande do Norte,159,NORDESTE
2013,RO,Rondonia,165,NORTE
2013,RR,Roraima,15,NORTE
2013,RS,Rio Grande do Sul,3639,SUL
2013,SC,Santa Catarina,977,SUL
2013,SE,Sergipe,156,NORDESTE
2013,SP,Sao Paulo,8510,SUDESTE
2013,TO,Tocantins,55,NORTE
2014,AC,Acre,35,NORTE
2014,AL,Alagoas,89,NORDESTE
2014,AM,Amazonas,65,NORTE
2014,AP,Amapa,18,NORTE
2014,BA,Bahia,329,NORDESTE
2014,CE,Ceara,157,NORDESTE
2014,DF,Distrito Federal,326,CENTRO-OESTE
2014,ES,Espirito Santo,471,SUDESTE
2014,GO,Goias,139,CENTRO-OESTE
2014,MA,Maranhao,175,NORDESTE
2014,MG,Minas Gerais,1730,SUDESTE
2014,MS,Mato Grosso do Sul,140,CENTRO-OESTE
2014,MT,Mato Grosso,154,CENTRO-OESTE
2014,PA,Para,201,NORTE
2014,PB,Paraiba,176,NORDESTE
2014,PE,Pernambuco,1701,NORDESTE
2014,PI,Piaui,60,NORDESTE
2014,PR,Parana,831,SUL
2014,RJ,Rio de Janeiro,1243,SUDESTE
2014,RN,Rio Grande do Norte,103,NORDESTE
2014,RO,Rondonia,68,NORTE
2014,RR,Roraima,23,NORTE
2014,RS,Rio Grande do Sul,1621,SUL
2014,SC,Santa Catarina,488,SUL
2014,SE,Sergipe,62,NORDESTE
2014,SP,Sao Paulo,6085,SUDESTE
2014,TO,Tocantins,39,NORTE
2015,AC,Acre,63,NORTE
2015,AL,Alagoas,193,NORDESTE
2015,AM,Amazonas,65,NORTE
2015,AP,Amapa,12,NORTE
2015,BA,Bahia,305,NORDESTE
2015,CE,Ceara,178,NORDESTE
2015,DF,Distrito Federal,354,CENTRO-OESTE
2015,ES,Espirito Santo,270,SUDESTE
2015,GO,Goias,157,CENTRO-OESTE
2015,MA,Maranhao,143,NORDESTE
2015,MG,Minas Gerais,1213,SUDESTE
2015,MS,Mato Grosso do Sul,156,CENTRO-OESTE
2015,MT,Mato Grosso,168,CENTRO-OESTE
2015,PA,Para,189,NORTE
2015,PB,Paraiba,141,NORDESTE
2015,PE,Pernambuco,1118,NORDESTE
2015,PI,Piaui,41,NORDESTE
2015,PR,Parana,827,SUL
2015,RJ,Rio de Janeiro,1253,SUDESTE
2015,RN,Rio Grande do Norte,69,NORDESTE
2015,RO,Rondonia,33,NORTE
2015,RR,Roraima,19,NORTE
2015,RS,Rio Grande do Sul,1481,SUL
2015,SC,Santa Catarina,416,SUL
2015,SE,Sergipe,77,NORDESTE
2015,SP,Sao Paulo,6063,SUDESTE
2015,TO,Tocantins,30,NORTE
2016,AC,Acre,17,NORTE
2016,AL,Alagoas,213,NORDESTE
2016,AM,Amazonas,33,NORTE
2016,AP,Amapa,17,NORTE
2016,BA,Bahia,134,NORDESTE
2016,CE,Ceara,106,NORDESTE
2016,DF,Distrito Federal,262,CENTRO-OESTE
2016,ES,Espirito Santo,152,SUDESTE
2016,GO,Goias,83,CENTRO-OESTE
2016,MA,Maranhao,245,NORDESTE
2016,MG,Minas Gerais,1418,SUDESTE
2016,MS,Mato Grosso do Sul,228,CENTRO-OESTE
2016,MT,Mato Grosso,113,CENTRO-OESTE
2016,PA,Para,98,NORTE
2016,PB,Paraiba,76,NORDESTE
2016,PE,Pernambuco,874,NORDESTE
2016,PI,Piaui,22,NORDESTE
2016,PR,Parana,526,SUL
2016,RJ,Rio de Janeiro,1432,SUDESTE
2016,RN,Rio Grande do Norte,105,NORDESTE
2016,RO,Rondonia,23,NORTE
2016,RR,Roraima,7,NORTE
2016,RS,Rio Grande do Sul,990,SUL
2016,SC,Santa Catarina,242,SUL
2016,SE,Sergipe,33,NORDESTE
2016,SP,Sao Paulo,6291,SUDESTE
2016,TO,Tocantins,6,NORTE
2017,AC,Acre,36,NORTE
2017,AL,Alagoas,143,NORDESTE
2017,AM,Amazonas,44,NORTE
2017,AP,Amapa,16,NORTE
2017,BA,Bahia,138,NORDESTE
2017,CE,Ceara,109,NORDESTE
2017,DF,Distrito Federal,247,CENTRO-OESTE
2017,ES,Espirito Santo,63,SUDESTE
2017,GO,Goias,85,CENTRO-OESTE
2017,MA,Maranhao,281,NORDESTE
2017,MG,Minas Gerais,1688,SUDESTE
2017,MS,Mato Grosso do Sul,101,CENTRO-OESTE
2017,MT,Mato Grosso,66,CENTRO-OESTE
2017,PA,Para,59,NORTE
2017,PB,Paraiba,78,NORDESTE
2017,PE,Pernambuco,556,NORDESTE
2017,PI,Piaui,30,NORDESTE
2017,PR,Parana,454,SUL
2017,RJ,Rio de Janeiro,1031,SUDESTE
2017,RN,Rio Grande do Norte,61,NORDESTE
2017,RO,Rondonia,15,NORTE
2017,RR,Roraima,1,NORTE
2017,RS,Rio Grande do Sul,938,SUL
2017,SC,Santa Catarina,203,SUL
2017,SE,Sergipe,21,NORDESTE
2017,SP,Sao Paulo,8589,SUDESTE
2017,TO,Tocantins,12,NORTE
